course_id,year,month,day,sched_1_355,sched_2_1035,sched_3_418,sched_4_2543,stop_1_355,stop_2_1035,stop_3_418,stop_4_2543,stay_1_355,stay_2_1035,stay_3_418,stay_4_2543,daily_course,weekly_course,df1,df2,df3
1143527,2020,1,10,43840,43840.23021,43840.2316,43840.23299,43840.22882,43840.22951,43840.23038,43840.23237,0,0,1,1,1,1,0.000694444,0.000694444,0.002083333
1143529,2020,1,10,43840,43840.28021,43840.2816,43840.28299,43840.27898,43840.27997,43840.28094,43840.28336,1,1,0,1,2,2,0.001388889,0.000694444,0.002777778
1143531,2020,1,10,43840,43840.32396,43840.32535,43840.32743,43840.32301,43840.32469,43840.32569,43840.32787,1,1,2,1,3,3,0.001388889,0.001388889,0.002083333
1143533,2020,1,10,43840,43840.37535,43840.37674,43840.37882,43840.37396,43840.37522,43840.37606,43840.37825,0,0,0.5,1,4,4,0.001388889,0.000694444,0.002083333
1143535,2020,1,10,43840,43840.43785,43840.43924,43840.44132,43840.43586,43840.43753,43840.43862,43840.44071,2,1,0,0,5,5,0.002083333,0.000694444,0.002083333
1143539,2020,1,10,43840,43840.53646,43840.53785,43840.53993,43840.53483,43840.53611,43840.53762,43840.53936,1,1,0,1,6,6,0.001388889,0.001388889,0.001388889
1143543,2020,1,10,43840,43840.63507,43840.63646,43840.63854,43840.63351,43840.63491,43840.63597,43840.63867,0.5,0,1,1,7,7,0.001388889,0.000694444,0.002777778
1143545,2020,1,10,43840,43840.68854,43840.68993,43840.69201,43840.68785,43840.68936,43840.69017,43840.69183,1,0.5,1,0,8,8,0.001388889,0.000694444,0.002083333
1143547,2020,1,10,43840,43840.73854,43840.73993,43840.74201,43840.74249,43840.74358,43840.74588,43840.74981,1,1,2,1,9,9,0.000694444,0.002777778,0.003472222
1143549,2020,1,10,43840,43840.78785,43840.78924,43840.79132,43840.79572,43840.7969,43840.7977,43840.80012,1,0.5,2,0.5,10,10,0.001388889,0.000694444,0.002777778
1143551,2020,1,10,43840,43840.83368,43840.83507,43840.83646,43840.83997,43840.84167,43840.84227,43840.84434,2,0,0,1,11,11,0.002083333,0,0.002083333
1143553,2020,1,10,43840,43840.88299,43840.88438,43840.88576,43840.88163,43840.88313,43840.88398,43840.8858,1,1,0,1,12,12,0.001388889,0.000694444,0.002083333
1143800,2020,1,11,43841,43841.22951,43841.23021,43841.2316,43841.22875,43841.22925,43841.22999,43841.23193,0,0,0,1,1,13,0.000694444,0.000694444,0.001388889
1143802,2020,1,11,43841,43841.27118,43841.27188,43841.27326,43841.27101,43841.27215,43841.27266,43841.27368,1,0,0,0,2,14,0.000694444,0.000694444,0.001388889
1143804,2020,1,11,43841,43841.32049,43841.32118,43841.32257,43841.31859,43841.31995,43841.32068,43841.32227,2,0.5,0,1,3,15,0.001388889,0.000694444,0.002083333
1143806,2020,1,11,43841,43841.36424,43841.36493,43841.36632,43841.36262,43841.36389,43841.36456,43841.36563,1,0,0,1,4,16,0.001388889,0,0.001388889
1143808,2020,1,11,43841,43841.41563,43841.41632,43841.41771,43841.41367,43841.41506,43841.41566,43841.41811,1,0,0,1,5,17,0.001388889,0.000694444,0.002777778
1143810,2020,1,11,43841,43841.46215,43841.46285,43841.46424,43841.4603,43841.46179,43841.46249,43841.4642,1,0,0,1,6,18,0.001388889,0.000694444,0.002083333
1143812,2020,1,11,43841,43841.5059,43841.5066,43841.50799,43841.50395,43841.50465,43841.50529,43841.50733,0,0,1,1,7,19,0.000694444,0.000694444,0.002083333
1143814,2020,1,11,43841,43841.54965,43841.55035,43841.55174,43841.54897,43841.5508,43841.55154,43841.55313,2,0,1,1,8,20,0.002083333,0.000694444,0.001388889
1143816,2020,1,11,43841,43841.5934,43841.5941,43841.59549,43841.59247,43841.5937,43841.59443,43841.59591,1,0.5,0,1,9,21,0.000694444,0.000694444,0.002083333
1143818,2020,1,11,43841,43841.63715,43841.63785,43841.63924,43841.63531,43841.6365,43841.63726,43841.64007,1,1,1,1,10,22,0.001388889,0.000694444,0.002777778
1143820,2020,1,11,43841,43841.68646,43841.68715,43841.68854,43841.68454,43841.68597,43841.68679,43841.68865,1,0.5,0,1,11,23,0.001388889,0.000694444,0.002083333
1143822,2020,1,11,43841,43841.7316,43841.73229,43841.73368,43841.73058,43841.73252,43841.73329,43841.73574,1.5,0.5,1,1,12,24,0.001388889,0.000694444,0.002777778
1143824,2020,1,11,43841,43841.77535,43841.77604,43841.77743,43841.77416,43841.77632,43841.77711,43841.77909,2,1,0,0.5,13,25,0.002083333,0.001388889,0.001388889
1143826,2020,1,11,43841,43841.81771,43841.8184,43841.81979,43841.81709,43841.81905,43841.81956,43841.82189,1,0,1,1,14,26,0.002083333,0.000694444,0.002083333
1143828,2020,1,11,43841,43841.86493,43841.86563,43841.86701,43841.86419,43841.86506,43841.86565,43841.86772,1,0,0,1,15,27,0.000694444,0.000694444,0.002083333
1143800,2020,1,12,43842,43842.22951,43842.23021,43842.2316,43842.22818,43842.22892,43842.22964,43842.23112,0,0,0,0.5,1,28,0.000694444,0.000694444,0.001388889
1143802,2020,1,12,43842,43842.27118,43842.27188,43842.27326,43842.26997,43842.27119,43842.27193,43842.27365,1,0,0.5,0.5,2,29,0.001388889,0.000694444,0.002083333
1143804,2020,1,12,43842,43842.32049,43842.32118,43842.32257,43842.31782,43842.31925,43842.31986,43842.32229,1,0,0.5,1,3,30,0.001388889,0.000694444,0.002777778
1143806,2020,1,12,43842,43842.36424,43842.36493,43842.36632,43842.36229,43842.36308,43842.36383,43842.36674,0,0,0.5,1,4,31,0.000694444,0.000694444,0.003472222
1143808,2020,1,12,43842,43842.41563,43842.41632,43842.41771,43842.41354,43842.41475,43842.41573,43842.4172,0.5,0,0.5,1,5,32,0.001388889,0.000694444,0.001388889
1143810,2020,1,12,43842,43842.46215,43842.46285,43842.46424,43842.46024,43842.46148,43842.46221,43842.46416,0.5,0,0.5,1,6,33,0.001388889,0.000694444,0.002083333
1143812,2020,1,12,43842,43842.5059,43842.5066,43842.50799,43842.5039,43842.50529,43842.50603,43842.50749,1,0.5,1,1,7,34,0.001388889,0.000694444,0.001388889
1143814,2020,1,12,43842,43842.54965,43842.55035,43842.55174,43842.5484,43842.54986,43842.55061,43842.55279,2,0.5,0.5,1,8,35,0.001388889,0.000694444,0.002777778
1143816,2020,1,12,43842,43842.5934,43842.5941,43842.59549,43842.5919,43842.5936,43842.59433,43842.59603,2,0.5,0,1,9,36,0.001388889,0.000694444,0.002083333
1143818,2020,1,12,43842,43842.63715,43842.63785,43842.63924,43842.63559,43842.63727,43842.638,43842.64016,2,0.5,0.5,0,10,37,0.001388889,0.000694444,0.002083333
1143820,2020,1,12,43842,43842.68646,43842.68715,43842.68854,43842.68509,43842.68606,43842.68681,43842.68853,0.5,0,0,1,11,38,0.000694444,0.001388889,0.001388889
1143822,2020,1,12,43842,43842.7316,43842.73229,43842.73368,43842.73009,43842.73181,43842.73255,43842.7345,1,0,0.5,1,12,39,0.001388889,0.000694444,0.002083333
1143824,2020,1,12,43842,43842.77535,43842.77604,43842.77743,43842.77368,43842.77538,43842.77612,43842.77737,1,0.5,0.5,1,13,40,0.001388889,0.000694444,0.001388889
1143826,2020,1,12,43842,43842.81771,43842.8184,43842.81979,43842.8173,43842.81902,43842.81973,43842.82193,1,0.5,0.5,1,14,41,0.002083333,0.000694444,0.002083333
1143828,2020,1,12,43842,43842.86493,43842.86563,43842.86701,43842.86407,43842.86506,43842.86556,43842.86775,1,0,0,1,15,42,0.000694444,0.000694444,0.002083333
1143527,2020,1,13,43843,43843.23021,43843.2316,43843.23299,43843.22911,43843.23007,43843.23106,43843.23328,0,0,1,0.5,1,43,0.001388889,0.000694444,0.002083333
1143529,2020,1,13,43843,43843.28021,43843.2816,43843.28299,43843.27918,43843.28001,43843.28102,43843.28249,1,0,0,1,2,44,0.000694444,0.000694444,0.001388889
1143531,2020,1,13,43843,43843.32396,43843.32535,43843.32743,43843.3303,43843.33258,43843.33331,43843.33479,2,0,0,1,3,45,0.002083333,0.000694444,0.002083333
1143533,2020,1,13,43843,43843.37535,43843.37674,43843.37882,43843.38043,43843.38135,43843.38284,43843.38486,0.5,1,1,1,4,46,0.001388889,0.001388889,0.002083333
1143535,2020,1,13,43843,43843.43785,43843.43924,43843.44132,43843.43743,43843.43877,43843.43976,43843.44196,1,0,0.5,1,5,47,0.001388889,0.001388889,0.002083333
1143537,2020,1,13,43843,43843.48715,43843.48854,43843.49063,43843.48515,43843.48707,43843.48804,43843.49047,1,1,1,1,6,48,0.002083333,0.000694444,0.002777778
1143539,2020,1,13,43843,43843.53646,43843.53785,43843.53993,43843.53444,43843.53596,43843.53716,43843.53936,1,0.5,1,1,7,49,0.001388889,0.001388889,0.002083333
1143541,2020,1,13,43843,43843.58576,43843.58715,43843.58924,43843.58475,43843.58647,43843.58733,43843.59052,2,0,1,1,8,50,0.001388889,0.000694444,0.003472222
1143543,2020,1,13,43843,43843.63507,43843.63646,43843.63854,43843.63374,43843.63581,43843.63689,43843.63862,2,1,1,1,9,51,0.002083333,0.001388889,0.001388889
1143545,2020,1,13,43843,43843.68854,43843.68993,43843.69201,43843.68716,43843.68848,43843.68972,43843.69181,1,1,1,0.5,10,52,0.001388889,0.001388889,0.002083333
1143547,2020,1,13,43843,43843.73854,43843.73993,43843.74201,43843.74212,43843.74321,43843.7449,43843.74829,1,1,2,1,11,53,0.001388889,0.001388889,0.003472222
1143549,2020,1,13,43843,43843.78785,43843.78924,43843.79132,43843.79874,43843.8003,43843.80106,43843.80267,1,0,0,1,12,54,0.001388889,0.000694444,0.001388889
1143551,2020,1,13,43843,43843.83368,43843.83507,43843.83646,43843.84517,43843.84663,43843.8472,43843.84963,1,0,0,1,13,55,0.001388889,0,0.002777778
1143553,2020,1,13,43843,43843.88299,43843.88438,43843.88576,43843.8994,43843.90029,43843.90087,43843.90402,0,0,0.5,3,14,56,0.000694444,0.000694444,0.002777778
1143527,2020,1,14,43844,43844.23021,43844.2316,43844.23299,43844.22906,43844.23003,43844.231,43844.23341,0.5,0,1,0.5,1,57,0.001388889,0.000694444,0.002777778
1143529,2020,1,14,43844,43844.28021,43844.2816,43844.28299,43844.27954,43844.28028,43844.28103,43844.28249,0,0,0.5,1,2,58,0.000694444,0.000694444,0.001388889
1143531,2020,1,14,43844,43844.32396,43844.32535,43844.32743,43844.32611,43844.32794,43844.3289,43844.33088,2,0,0,0.5,3,59,0.002083333,0.000694444,0.002083333
1143533,2020,1,14,43844,43844.37535,43844.37674,43844.37882,43844.38175,43844.38319,43844.38392,43844.38637,0.5,0,0,1,4,60,0.001388889,0.000694444,0.002777778
1143535,2020,1,14,43844,43844.43785,43844.43924,43844.44132,43844.43657,43844.43756,43844.43876,43844.44069,0,0.5,0.5,1,5,61,0.001388889,0.000694444,0.002083333
1143537,2020,1,14,43844,43844.48715,43844.48854,43844.49063,43844.4855,43844.48696,43844.48792,43844.49034,1,0.5,0.5,1,6,62,0.001388889,0.000694444,0.002777778
1143541,2020,1,14,43844,43844.58576,43844.58715,43844.58924,43844.58453,43844.58602,43844.587,43844.58947,2,0.5,0,0.5,7,63,0.001388889,0.001388889,0.002083333
1143543,2020,1,14,43844,43844.63507,43844.63646,43844.63854,43844.63306,43844.63477,43844.636,43844.63744,1,0,2,0.5,8,64,0.002083333,0.000694444,0.001388889
1143545,2020,1,14,43844,43844.68854,43844.68993,43844.69201,43844.68671,43844.68793,43844.68866,43844.69068,0,0,0,0.5,9,65,0.001388889,0.000694444,0.002083333
1143547,2020,1,14,43844,43844.73854,43844.73993,43844.74201,43844.74162,43844.74377,43844.74669,43844.74865,1,2,0.5,1,10,66,0.002777778,0.002777778,0.002083333
1143549,2020,1,14,43844,43844.78785,43844.78924,43844.79132,43844.7967,43844.79891,43844.79987,43844.80278,2,0,2,0.5,11,67,0.002083333,0.000694444,0.003472222
1143551,2020,1,14,43844,43844.83368,43844.83507,43844.83646,43844.84522,43844.84714,43844.84787,43844.84981,1,0,0,1,12,68,0.001388889,0.000694444,0.002083333
1143553,2020,1,14,43844,43844.88299,43844.88438,43844.88576,43844.88652,43844.88785,43844.88821,43844.89016,1,0,0.5,0.5,13,69,0.001388889,0.000694444,0.001388889
1143527,2020,1,15,43845,43845.23021,43845.2316,43845.23299,43845.2294,43845.23009,43845.23097,43845.23313,0,0,0,1,1,70,0.000694444,0.000694444,0.002083333
1143529,2020,1,15,43845,43845.28021,43845.2816,43845.28299,43845.27928,43845.2801,43845.28094,43845.28353,1,0.5,1,0,2,71,0.000694444,0.000694444,0.002777778
1143531,2020,1,15,43845,43845.32396,43845.32535,43845.32743,43845.32953,43845.33078,43845.3316,43845.33355,1,0,0,1,3,72,0.001388889,0.000694444,0.002083333
1143533,2020,1,15,43845,43845.37535,43845.37674,43845.37882,43845.37877,43845.38034,43845.38128,43845.38348,2,0.5,0,1,4,73,0.001388889,0.001388889,0.002083333
1143535,2020,1,15,43845,43845.43785,43845.43924,43845.44132,43845.43647,43845.43797,43845.43906,43845.44072,1,1,0,0.5,5,74,0.001388889,0.001388889,0.001388889
1143537,2020,1,15,43845,43845.48715,43845.48854,43845.49063,43845.4862,43845.48751,43845.48883,43845.49032,0.5,1,1,1,6,75,0.001388889,0.000694444,0.002083333
1143539,2020,1,15,43845,43845.53646,43845.53785,43845.53993,43845.53637,43845.53801,43845.53984,43845.54191,1,0.5,1,0.5,7,76,0.001388889,0.002083333,0.002083333
1143541,2020,1,15,43845,43845.58576,43845.58715,43845.58924,43845.5849,43845.58671,43845.5875,43845.58946,2,1,0.5,0.5,8,77,0.001388889,0.001388889,0.001388889
1143543,2020,1,15,43845,43845.63507,43845.63646,43845.63854,43845.63375,43845.63525,43845.63653,43845.6386,1,1,1,1,9,78,0.001388889,0.001388889,0.002083333
1143545,2020,1,15,43845,43845.68854,43845.68993,43845.69201,43845.68743,43845.68973,43845.69095,43845.69279,2,1,0,1,10,79,0.002777778,0.000694444,0.002083333
1143547,2020,1,15,43845,43845.73854,43845.73993,43845.74201,43845.74116,43845.74257,43845.74388,43845.74747,1,0,2,1,11,80,0.001388889,0.001388889,0.003472222
1143549,2020,1,15,43845,43845.78785,43845.78924,43845.79132,43845.80176,43845.80348,43845.80454,43845.80679,2,1,1,1,12,81,0.002083333,0.000694444,0.002083333
1143551,2020,1,15,43845,43845.83368,43845.83507,43845.83646,43845.85809,43845.86127,43845.86226,43845.86384,4,0.5,0,0.5,13,82,0.003472222,0.000694444,0.001388889
1143527,2020,1,16,43846,43846.23021,43846.2316,43846.23299,43846.22976,43846.23047,43846.23168,43846.23343,0.5,0.5,1,0.5,1,83,0.000694444,0.001388889,0.002083333
1143529,2020,1,16,43846,43846.28021,43846.2816,43846.28299,43846.28066,43846.28189,43846.28264,43846.28485,0.5,0.5,0.5,0.5,2,84,0.000694444,0.001388889,0.002083333
1143531,2020,1,16,43846,43846.32396,43846.32535,43846.32743,43846.32721,43846.32867,43846.33015,43846.33211,1,1,0.5,1,3,85,0.001388889,0.001388889,0.002083333
1143533,2020,1,16,43846,43846.37535,43846.37674,43846.37882,43846.37683,43846.37851,43846.37927,43846.381,2,0,0,1,4,86,0.002083333,0.000694444,0.001388889
1143535,2020,1,16,43846,43846.43785,43846.43924,43846.44132,43846.43703,43846.43853,43846.43953,43846.44172,1.5,0.5,0.5,1,5,87,0.001388889,0.000694444,0.002777778
1143537,2020,1,16,43846,43846.48715,43846.48854,43846.49063,43846.48667,43846.48834,43846.48956,43846.49198,1,0,1,0.5,6,88,0.002083333,0.000694444,0.002777778
1143539,2020,1,16,43846,43846.53646,43846.53785,43846.53993,43846.5363,43846.53728,43846.53825,43846.54047,0.5,0,2,1,7,89,0.000694444,0.001388889,0.002083333
1143541,2020,1,16,43846,43846.58576,43846.58715,43846.58924,43846.58656,43846.58801,43846.58925,43846.59194,1,0.5,1,0.5,8,90,0.001388889,0.001388889,0.002777778
1143543,2020,1,16,43846,43846.63507,43846.63646,43846.63854,43846.63313,43846.63459,43846.63584,43846.63795,1,1,2,1,9,91,0.001388889,0.001388889,0.002083333
1143545,2020,1,16,43846,43846.68854,43846.68993,43846.69201,43846.68758,43846.68882,43846.6898,43846.6915,1,0,0.5,1,10,92,0.000694444,0.001388889,0.001388889
1143547,2020,1,16,43846,43846.73854,43846.73993,43846.74201,43846.73834,43846.7398,43846.74104,43846.74447,1,0,1,0.5,11,93,0.001388889,0.001388889,0.003472222
1143549,2020,1,16,43846,43846.78785,43846.78924,43846.79132,43846.79272,43846.79444,43846.79542,43846.79715,1.5,0.5,1,1,12,94,0.002083333,0.000694444,0.001388889
1143551,2020,1,16,43846,43846.83368,43846.83507,43846.83646,43846.84248,43846.84321,43846.84419,43846.84712,0.5,0.5,0,0.5,13,95,0.000694444,0.000694444,0.002777778
1143553,2020,1,16,43846,43846.88299,43846.88438,43846.88576,43846.88178,43846.88307,43846.88378,43846.88597,1.5,0,0.5,1,14,96,0.001388889,0.000694444,0.002083333
1143527,2020,1,17,43847,43847.23021,43847.2316,43847.23299,43847.22966,43847.23041,43847.23115,43847.23336,0,0,1,1,1,1,0.000694444,0.000694444,0.002777778
1143529,2020,1,17,43847,43847.28021,43847.2816,43847.28299,43847.2798,43847.28176,43847.28248,43847.28492,1.5,0.5,0.5,0,2,2,0.002083333,0.000694444,0.002777778
1143531,2020,1,17,43847,43847.32396,43847.32535,43847.32743,43847.32878,43847.33052,43847.33149,43847.33368,2,0.5,0,1,3,3,0.001388889,0.001388889,0.002083333
1143533,2020,1,17,43847,43847.37535,43847.37674,43847.37882,43847.38022,43847.38144,43847.38216,43847.3851,1,0,2,1,4,4,0.001388889,0.000694444,0.002777778
1143535,2020,1,17,43847,43847.43785,43847.43924,43847.44132,43847.43616,43847.43762,43847.43859,43847.44083,1,0.5,1,0.5,5,5,0.001388889,0.000694444,0.002083333
1143537,2020,1,17,43847,43847.48715,43847.48854,43847.49063,43847.48521,43847.48667,43847.48791,43847.48999,1,1,0.5,1,6,6,0.001388889,0.001388889,0.002083333
1143539,2020,1,17,43847,43847.53646,43847.53785,43847.53993,43847.53541,43847.5359,43847.53737,43847.53935,0,0.5,1,1,7,7,0.000694444,0.001388889,0.002083333
1143541,2020,1,17,43847,43847.58576,43847.58715,43847.58924,43847.5862,43847.58817,43847.58913,43847.5906,2,0.5,0.5,1,8,8,0.001388889,0.001388889,0.001388889
1143543,2020,1,17,43847,43847.63507,43847.63646,43847.63854,43847.6336,43847.63481,43847.63579,43847.63801,0.5,0.5,0.5,1,9,9,0.001388889,0.000694444,0.002083333
1143545,2020,1,17,43847,43847.68854,43847.68993,43847.69201,43847.68722,43847.68795,43847.68928,43847.69139,0,0.5,0.5,1,10,10,0.000694444,0.001388889,0.002083333
1143547,2020,1,17,43847,43847.73854,43847.73993,43847.74201,43847.73881,43847.74002,43847.74126,43847.74321,1,1,1,1,11,11,0.001388889,0.001388889,0.002083333
1143549,2020,1,17,43847,43847.78785,43847.78924,43847.79132,43847.79228,43847.79326,43847.79399,43847.79719,0,0,2,0.5,12,12,0.001388889,0.000694444,0.002777778
1143551,2020,1,17,43847,43847.83368,43847.83507,43847.83646,43847.83959,43847.84079,43847.84127,43847.84309,1,0,0.5,1,13,13,0.000694444,0.000694444,0.002083333
1143553,2020,1,17,43847,43847.88299,43847.88438,43847.88576,43847.88236,43847.88336,43847.8841,43847.88582,0.5,0,0.5,1,14,14,0.001388889,0.000694444,0.001388889
1143800,2020,1,18,43848,43848.22951,43848.23021,43848.2316,43848.229,43848.22964,43848.23012,43848.23209,0,0,0,0,1,15,0.000694444,0.000694444,0.002083333
1143802,2020,1,18,43848,43848.27118,43848.27188,43848.27326,43848.27039,43848.27113,43848.27161,43848.27355,0,0,1,1,2,16,0.000694444,0.000694444,0.001388889
1143804,2020,1,18,43848,43848.32049,43848.32118,43848.32257,43848.31961,43848.32,43848.32061,43848.32233,0,0,0.5,0.5,3,17,0,0.000694444,0.002083333
1143806,2020,1,18,43848,43848.36424,43848.36493,43848.36632,43848.36225,43848.36287,43848.36361,43848.36567,0,0,0,1,4,18,0.000694444,0.000694444,0.002083333
1143808,2020,1,18,43848,43848.41563,43848.41632,43848.41771,43848.41425,43848.41507,43848.41581,43848.4183,0,0,0.5,1,5,19,0.000694444,0.000694444,0.002777778
1143810,2020,1,18,43848,43848.46215,43848.46285,43848.46424,43848.4601,43848.46108,43848.46156,43848.46402,1,0,0.5,1,6,20,0.000694444,0.000694444,0.002777778
1143812,2020,1,18,43848,43848.5059,43848.5066,43848.50799,43848.50485,43848.50659,43848.50755,43848.51005,2,0.5,1,0.5,7,21,0.002083333,0.000694444,0.002777778
1143814,2020,1,18,43848,43848.54965,43848.55035,43848.55174,43848.54948,43848.55045,43848.55118,43848.55314,1,0,1,1,8,22,0.000694444,0.000694444,0.002083333
1143816,2020,1,18,43848,43848.5934,43848.5941,43848.59549,43848.59229,43848.59402,43848.59475,43848.59597,2,0,0,1,9,23,0.002083333,0.000694444,0.001388889
1143818,2020,1,18,43848,43848.63715,43848.63785,43848.63924,43848.63539,43848.63685,43848.63784,43848.63881,1,0,0,0.5,10,24,0.002083333,0.000694444,0.000694444
1143820,2020,1,18,43848,43848.68646,43848.68715,43848.68854,43848.68582,43848.68774,43848.68944,43848.69016,1,2,0,1,11,25,0.002083333,0.001388889,0.000694444
1143822,2020,1,18,43848,43848.7316,43848.73229,43848.73368,43848.73087,43848.73259,43848.73308,43848.73454,2,0,0.5,1,12,26,0.001388889,0.000694444,0.001388889
1143824,2020,1,18,43848,43848.77535,43848.77604,43848.77743,43848.77594,43848.77743,43848.77816,43848.78061,0.5,0,1,0.5,13,27,0.001388889,0.000694444,0.002777778
1143826,2020,1,18,43848,43848.81771,43848.8184,43848.81979,43848.81869,43848.82088,43848.82163,43848.82333,2,0.5,1,1,14,28,0.002777778,0.000694444,0.001388889
1143828,2020,1,18,43848,43848.86493,43848.86563,43848.86701,43848.86458,43848.8658,43848.86628,43848.86925,1,0,0.5,1,15,29,0.000694444,0.000694444,0.002777778
1143800,2020,1,19,43849,43849.22951,43849.23021,43849.2316,43849.2292,43849.22995,43849.23045,43849.23192,0,0,0,1,1,30,0.000694444,0,0.001388889
1143802,2020,1,19,43849,43849.27118,43849.27188,43849.27326,43849.27162,43849.27234,43849.27307,43849.27378,0,0.5,0,0,2,31,0.000694444,0.000694444,0.000694444
1143804,2020,1,19,43849,43849.32049,43849.32118,43849.32257,43849.31983,43849.32179,43849.32229,43849.32377,1.5,0,0,0,3,32,0.002083333,0.000694444,0.001388889
1143806,2020,1,19,43849,43849.36424,43849.36493,43849.36632,43849.36351,43849.36448,43849.36521,43849.36693,0,0,0,1,4,33,0.000694444,0.000694444,0.002083333
1143808,2020,1,19,43849,43849.41563,43849.41632,43849.41771,43849.4147,43849.41619,43849.41669,43849.4184,1,0,0.5,1,5,34,0.001388889,0.000694444,0.001388889
1143810,2020,1,19,43849,43849.46215,43849.46285,43849.46424,43849.46119,43849.46269,43849.46319,43849.46541,1,0,0.5,1,6,35,0.001388889,0.000694444,0.002083333
1143812,2020,1,19,43849,43849.5059,43849.5066,43849.50799,43849.50628,43849.50774,43849.50823,43849.50998,1,0,1,1,7,36,0.001388889,0,0.002083333
1143814,2020,1,19,43849,43849.54965,43849.55035,43849.55174,43849.54784,43849.54931,43849.55002,43849.55172,1,0,0.5,0,8,37,0.002083333,0.000694444,0.001388889
1143816,2020,1,19,43849,43849.5934,43849.5941,43849.59549,43849.59147,43849.59319,43849.59392,43849.59589,1.5,0,0.5,1,9,38,0.002083333,0.000694444,0.002083333
1143818,2020,1,19,43849,43849.63715,43849.63785,43849.63924,43849.63519,43849.63691,43849.63787,43849.64005,2,0.5,0,1,10,39,0.002083333,0.000694444,0.002083333
1143820,2020,1,19,43849,43849.68646,43849.68715,43849.68854,43849.68476,43849.68647,43849.68697,43849.68868,1.5,0,0,0.5,11,40,0.001388889,0.000694444,0.001388889
1143822,2020,1,19,43849,43849.7316,43849.73229,43849.73368,43849.73021,43849.73145,43849.73218,43849.73458,1,0,1,0.5,12,41,0.001388889,0.000694444,0.002083333
1143824,2020,1,19,43849,43849.77535,43849.77604,43849.77743,43849.77414,43849.77514,43849.77588,43849.7776,1,0.5,0,0.5,13,42,0.001388889,0.000694444,0.001388889
1143826,2020,1,19,43849,43849.81771,43849.8184,43849.81979,43849.81676,43849.81823,43849.81895,43849.82067,1,0,0,0.5,14,43,0.001388889,0.000694444,0.001388889
1143828,2020,1,19,43849,43849.86493,43849.86563,43849.86701,43849.86426,43849.86597,43849.86646,43849.86793,2,0,0,0.5,15,44,0.002083333,0,0.001388889
1143527,2020,1,20,43850,43850.23021,43850.2316,43850.23299,43850.22909,43850.22995,43850.23093,43850.23345,1,0,1,0,1,45,0.001388889,0.000694444,0.002777778
1143529,2020,1,20,43850,43850.28021,43850.2816,43850.28299,43850.27965,43850.28007,43850.281,43850.2824,0,0,0,0,2,46,0.000694444,0.000694444,0.001388889
1143531,2020,1,20,43850,43850.32396,43850.32535,43850.32743,43850.32892,43850.33069,43850.33127,43850.3325,2,0,0.5,0,3,47,0.002083333,0.000694444,0.000694444
1143533,2020,1,20,43850,43850.37535,43850.37674,43850.37882,43850.37698,43850.37845,43850.37944,43850.38091,1.5,0.5,0,1,4,48,0.001388889,0.001388889,0.001388889
1143535,2020,1,20,43850,43850.43785,43850.43924,43850.44132,43850.43721,43850.43844,43850.4394,43850.44193,1,1,1,1,5,49,0.001388889,0.000694444,0.002777778
1143537,2020,1,20,43850,43850.48715,43850.48854,43850.49063,43850.48573,43850.48709,43850.48807,43850.49041,0.5,0.5,1,1,6,50,0.001388889,0.000694444,0.002777778
1143539,2020,1,20,43850,43850.53646,43850.53785,43850.53993,43850.53453,43850.53578,43850.53731,43850.54068,1,1,1,1,7,51,0.001388889,0.001388889,0.003472222
1143541,2020,1,20,43850,43850.58576,43850.58715,43850.58924,43850.58421,43850.58514,43850.58649,43850.58906,1,0,2.5,1,8,52,0.000694444,0.001388889,0.002777778
1143543,2020,1,20,43850,43850.63507,43850.63646,43850.63854,43850.63301,43850.6344,43850.63587,43850.63792,1,1,1,1,9,53,0.001388889,0.001388889,0.002083333
1143545,2020,1,20,43850,43850.68854,43850.68993,43850.69201,43850.68686,43850.68796,43850.68944,43850.69139,0,0.5,1,1,10,54,0.000694444,0.001388889,0.002083333
1143547,2020,1,20,43850,43850.73854,43850.73993,43850.74201,43850.73828,43850.7399,43850.74069,43850.74434,1,0.5,2,1,11,55,0.001388889,0.000694444,0.003472222
1143549,2020,1,20,43850,43850.78785,43850.78924,43850.79132,43850.78644,43850.78887,43850.78962,43850.79282,2,0.5,2,1,12,56,0.002083333,0.001388889,0.002777778
1143551,2020,1,20,43850,43850.83368,43850.83507,43850.83646,43850.83317,43850.83495,43850.83581,43850.83869,2,1,1,1,13,57,0.002083333,0.000694444,0.002777778
1143553,2020,1,20,43850,43850.88299,43850.88438,43850.88576,43850.88185,43850.88288,43850.88373,43850.88582,1,1,1,1,14,58,0.001388889,0.000694444,0.002083333
1143527,2020,1,21,43851,43851.23021,43851.2316,43851.23299,43851.22892,43851.22991,43851.23102,43851.23237,0.5,0.5,1,0.5,1,59,0.001388889,0.000694444,0.001388889
1143529,2020,1,21,43851,43851.28021,43851.2816,43851.28299,43851.27966,43851.28184,43851.28258,43851.28478,2,1,0.5,1,2,60,0.002083333,0.000694444,0.002777778
1143531,2020,1,21,43851,43851.32396,43851.32535,43851.32743,43851.3301,43851.3325,43851.3337,43851.33539,2,0.5,1,1,3,61,0.002083333,0.001388889,0.001388889
1143533,2020,1,21,43851,43851.37535,43851.37674,43851.37882,43851.38674,43851.38822,43851.3892,43851.39192,1.5,0.5,1,1,4,62,0.002083333,0.000694444,0.002777778
